306,10.800000000000608,113,496,113
307,-1.199999999999605,148,341,148
308,-16.29999999999979,182,156,182
309,11.40000000000061,179,436,179
310,-28.100000000000016,160,60,160
311,8.900000000000531,194,396,194
312,-14.499999999999844,237,119,237
313,-28.700000000000014,188,26,188
314,-29.800000000000004,184,19,184
315,-13.499999999999808,205,161,205
316,-23.19999999999993,183,86,183
317,11.100000000000477,252,360,252
318,3.4000000000004675,174,361,174
319,-11.499999999999758,140,246,140
320,2.700000000000493,162,366,162
321,-17.599999999999852,166,159,166
322,-18.099999999999813,179,141,179
323,10.800000000000587,183,426,183
324,-11.599999999999689,144,241,144
325,2.3000000000004093,213,311,213
326,10.30000000000058,188,416,188
327,3.3000000000004377,198,336,198
328,-5.3999999999996575,181,266,181
329,-2.699999999999662,198,276,198
330,13.900000000000581,149,491,149
331,29.899999999999665,159,641,159
332,9.90000000000056,129,471,129
333,4.8000000000003595,229,320,229
334,-8.89999999999975,226,186,226
335,-7.399999999999906,242,185,242
336,0.2000000000003439,177,326,177
337,30.199999999999704,167,636,167
338,30.899999999999523,279,531,279
339,16.300000000000523,173,491,173
340,-14.699999999999804,198,156,198
341,-26.799999999999983,187,46,187
342,-3.2999999999997414,177,291,177
343,15.900000000000503,189,471,189
344,19.900000000000325,190,510,190
345,10.200000000000536,187,416,187
346,11.300000000000516,108,506,108
347,21.40000000000034,214,501,214
348,-28.60000000000002,179,36,179
349,1.2000000000004079,202,311,202
350,37.99999999999939,160,721,160
351,-5.49999999999968,113,333,113
352,-29.900000000000002,151,51,151
353,-30.299999999999994,155,43,155
354,-17.199999999999818,183,146,183
355,6.8000000000004235,213,356,213
356,-10.299999999999777,227,171,227
357,1.2000000000004576,182,331,182
358,21.60000000000015,211,506,211
359,4.500000000000455,216,330,216
360,-28.8,202,11,202
361,-5.299999999999656,197,251,197
362,-28.999999999999975,185,26,185
363,-3.79999999999972,242,221,242
364,-10.899999999999721,190,202,190
365,-27.699999999999992,208,16,208
366,39.599999999999206,191,706,191
367,15.100000000000527,276,376,276
368,-21.30000000000001,188,100,188
369,2.7000000000001947,262,266,262
370,-5.199999999999854,228,221,228
371,18.40000000000022,209,476,209
372,-26.199999999999985,218,21,218
373,-29.6,194,11,194
374,-22.099999999999955,238,42,238
375,-30.099999999999998,190,10,190
376,-29.2,198,11,198
377,-29.8,191,12,191
378,-29.199999999999996,198,11,198
379,-29.0,200,11,200
380,-24.499999999999964,222,34,222
381,-27.199999999999996,218,11,218
382,-29.599999999999998,194,11,194
383,-28.799999999999997,202,11,202
384,-29.2,198,11,198
385,-28.4,206,11,206
386,-29.7,192,12,192
387,-26.299999999999997,226,12,226
388,-28.299999999999997,207,11,207
389,-29.899999999999995,192,10,192
390,-28.400000000000006,192,25,192
391,-29.199999999999996,198,11,198
392,-20.999999999999936,233,58,233
393,-28.8,202,11,202
394,-15.099999999999802,199,151,199
395,7.1000000000003425,176,396,176
396,6.60000000000047,176,391,176
397,1.8000000000005016,158,361,158
398,6.5000000000004405,262,304,262
399,24.10000000000005,191,551,191
400,-15.999999999999872,200,141,200
401,-17.999999999999808,175,146,175
402,-20.49999999999984,175,121,175
403,25.999999999999943,165,596,165
404,-13.399999999999821,202,165,202
405,-25.099999999999945,200,50,200
406,-15.599999999999817,204,141,204
407,-4.499999999999673,195,261,195
408,-4.299999999999741,147,311,147
409,3.000000000000419,225,306,225
410,20.100000000000264,196,506,196
411,11.800000000000594,190,429,190
412,-13.199999999999804,213,156,213
413,-28.29999999999996,182,36,182
414,-11.599999999999753,194,191,194
415,1.8000000000004874,168,351,168
416,18.30000000000041,153,531,153
417,-23.299999999999873,124,144,124
418,-27.09999999999999,189,41,189
419,-12.899999999999771,171,201,171
420,5.4000000000004675,179,376,179
421,-8.99999999999968,175,236,175
422,5.500000000000483,200,356,200
423,45.599999999998914,156,801,156
424,38.29999999999937,198,686,198
425,20.70000000000023,187,521,187
426,16.40000000000066,174,491,174
427,-9.599999999999682,154,251,154
428,5.600000000000541,186,371,186
429,-3.5999999999996177,189,276,189
430,6.3000000000005585,168,396,168
431,42.69999999999901,142,786,142
432,7.900000000000581,127,453,127
433,39.79999999999919,163,736,163
434,-17.399999999999793,171,156,171
435,-0.2999999999996561,172,326,172
436,-2.1999999999995836,188,291,188
437,-17.699999999999875,158,166,158
438,16.50000000000059,167,499,167
439,23.300000000000097,63,671,63
440,-17.49999999999983,175,151,175
441,25.300000000000026,153,601,153
442,0.40000000000038227,159,346,159
443,36.199999999999335,112,751,112
444,-8.799999999999756,172,241,172
445,-7.2999999999997485,167,261,167
446,-14.099999999999852,214,146,214
447,5.4000000000005315,174,381,174
448,0.5000000000003268,190,316,190
449,-14.59999999999986,169,186,169
450,44.19999999999905,187,756,187
451,16.000000000000497,170,491,170
452,29.499999999999815,55,741,55
453,15.700000000000557,167,491,167
454,10.200000000000564,155,448,155
455,6.100000000000442,176,386,176
456,25.999999999999943,190,571,190
457,31.799999999999713,173,646,173
458,8.100000000000541,181,401,181
459,1.3000000000003382,263,251,263
460,19.20000000000058,210,483,210
461,-19.19999999999983,128,181,128
462,-2.2999999999996845,147,331,147
463,4.800000000000516,113,436,113
464,3.7000000000005073,172,366,172
465,40.99999999999912,175,736,175
466,-6.29999999999967,192,246,192
467,1.300000000000388,185,329,185
468,-16.1,189,151,189
469,13.500000000000554,195,441,195
470,-16.19999999999984,188,151,188
471,23.700000000000173,162,576,162
472,10.700000000000571,189,419,189
473,-18.69999999999993,198,116,198
474,-24.29999999999996,192,66,192
475,-7.799999999999727,202,221,202
476,2.900000000000418,174,356,174
477,7.400000000000489,174,401,174
478,-20.199999999999907,191,108,191
479,-3.4999999999996874,185,281,185
480,12.800000000000502,148,481,148
481,3.400000000000439,189,346,189
482,-11.399999999999714,181,206,181
483,-1.4999999999995808,180,306,180
484,-7.599999999999696,204,221,204
485,3.200000000000493,177,356,177
486,-4.199999999999648,200,259,200
487,-15.499999999999872,245,101,245
488,23.300000000000125,178,556,178
489,16.80000000000048,203,466,203
490,6.600000000000513,201,366,201
491,5.600000000000527,196,361,196
492,-0.0999999999995751,169,331,169
493,1.3000000000004377,163,351,163
494,15.600000000000449,61,596,61
495,38.29999999999923,193,691,193
496,20.10000000000035,181,521,181
497,8.400000000000574,164,421,164
498,-15.09999999999981,204,146,204
499,23.400000000000325,217,518,217
500,-3.7999999999996277,172,291,172
